Rank,Major,Early Career Pay,Mid-Career Pay,High Meaning Pay
1,Petroleum Engineering,"$92,300","$182,000",69%
2,Electrical Engineering & Computer Science (EECS),"$101,200","$152,300",46%
3,Applied Economics and Management,"$60,900","$139,600",67%
3,Operations Research,"$78,400","$139,600",52%
5,Public Accounting,"$60,000","$138,800",49%
6,Chemical Engineering/Materials Science & Engineering,"$74,500","$137,800",60%
7,Quantitative Business Analysis,"$67,900","$136,200",55%
8,Pharmacy,"$66,300","$133,200",79%
9,Aeronautics & Astronautics,"$74,000","$133,100",60%
10,Systems Engineering,"$74,000","$132,900",54%
11,Electrical Power Engineering,"$73,100","$130,700",67%
12,Actuarial Mathematics,"$61,900","$130,500",50%
13,Aerospace Studies,"$50,300","$130,300",-
14,Chemical Engineering,"$73,500","$128,900",56%
15,Actuarial Science,"$64,700","$128,700",42%
16,Information & Computer Science,"$70,300","$127,600",60%
17,Aeronautical Engineering,"$71,600","$125,900",64%
18,Operations & Information Systems Management,"$63,800","$125,100",31%
18,Political Economy,"$58,200","$125,100",34%
20,Marine Engineering,"$74,700","$125,000",64%
21,Computer Systems Engineering,"$74,600","$124,800",49%
22,Nuclear Engineering,"$73,100","$124,500",63%
23,Computer Science (CS) & Engineering,"$74,000","$124,000",44%
24,Corporate Accounting & Finance,"$61,200","$123,600",57%
25,Electrical & Computer Engineering (ECE),"$73,900","$123,300",49%
26,Computer Engineering (CE),"$74,600","$123,200",46%
27,Econometrics,"$60,700","$123,000",30%
28,Building Science,"$51,100","$122,500",51%
29,Mechatronics,"$70,200","$122,300",47%
30,Quantitative Economics,"$62,000","$121,900",45%
31,Foreign Affairs,"$52,200","$121,800",40%
31,Welding Engineering,"$76,900","$121,800",44%
33,Economics and Mathematics,"$65,000","$121,400",33%
33,Electrical Engineering (EE),"$71,800","$121,400",55%
35,Cognitive Science,"$64,100","$121,100",41%
35,Control Engineering,"$69,900","$121,100",63%
37,Geophysics,"$56,900","$120,600",46%
37,Pharmacology,"$55,000","$120,600",71%
39,Instrumentation & Control Engineering,"$69,000","$120,500",-
40,Computational & Applied Mathematics,"$69,700","$120,100",43%
40,Marine Transportation Management,"$67,800","$120,100",47%
42,Aerospace Engineering,"$70,700","$119,800",57%
43,Ocean Engineering (OE),"$65,100","$119,700",51%
44,Astronomy,"$54,300","$119,600",39%
44,Mechanical & Aeronautical Engineering,"$66,900","$119,600",60%
46,Chemical & Biomolecular Engineering,"$74,000","$118,700",48%
47,Computer Science (CS) & Mathematics,"$66,800","$118,500",43%
48,Bioscience,"$48,400","$118,300",-
49,Electrical & Electronics Engineering (EEE),"$71,300","$118,100",55%
50,Metallurgical Engineering,"$79,100","$117,700",55%
51,Aeronautical/Aerospace Engineering Technology,"$73,400","$117,500",58%
51,Materials Engineering,"$69,100","$117,500",48%
53,Accounting & Economics,"$61,600","$117,400",43%
54,Industrial & Systems Engineering,"$69,900","$117,300",49%
55,Optical Science & Engineering,"$67,600","$117,100",65%
56,Computer Science (CS),"$70,700","$116,500",42%
57,Biomedical Engineering (BME),"$67,700","$116,300",72%
58,Materials Science,"$62,700","$116,200",-
59,Electronics & Communications Engineering,"$61,500","$116,100",55%
59,Mining Engineering,"$75,200","$116,100",70%
61,Engineering,"$66,500","$116,000",59%
62,Applied Mathematics,"$64,400","$115,500",39%
62,Integrated Science & Technology,"$62,500","$115,500",56%
64,Petroleum Land Management,"$60,600","$115,400",70%
65,Bioengineering (BioE),"$67,400","$115,000",67%
66,Software Engineering,"$71,100","$114,700",42%
67,Operations Management & Information Systems,"$61,900","$114,500",39%
68,Statistics,"$63,700","$114,400",42%
69,Business Analysis,"$59,200","$114,300",49%
69,Computer & Information Science,"$60,100","$114,300",55%
71,Physics,"$62,300","$113,800",49%
72,Physics & Mathematics,"$61,500","$113,600",47%
73,Physics & Astronomy,"$54,000","$112,900",43%
74,Construction Engineering Management,"$64,800","$112,700",55%
75,Physician Assistant Studies,"$92,900","$112,200",86%
76,Mechanical Engineering (ME),"$67,600","$111,500",51%
77,Industrial Engineering (IE),"$68,300","$111,400",45%
78,Entrepreneurship & Marketing,"$48,500","$111,100",49%
78,Engineering Science,"$64,700","$111,100",45%
78,International Business & Finance,"$57,700","$111,100",42%
78,Materials Science & Engineering,"$69,200","$111,100",47%
82,Ceramic Engineering,"$66,300","$110,900",45%
82,International Economics,"$54,600","$110,900",49%
84,Information & Decision Sciences,"$60,600","$110,800",37%
85,Finance & Marketing,"$53,400","$110,700",45%
86,Telecommunications Engineering,"$59,800","$110,600",43%
87,Business & Economics,"$56,800","$110,500",44%
88,Mathematics & Statistics,"$59,800","$110,000",42%
89,Paper Science,"$72,400","$109,900",38%
90,Electronics Engineering,"$67,600","$109,700",61%
90,Engineering Physics,"$66,700","$109,700",48%
90,Industrial Distribution,"$60,700","$109,700",49%
93,Economics,"$58,200","$109,400",41%
94,Energy Management,"$64,000","$109,200",66%
94,Structural Engineering (SE),"$64,300","$109,200",66%
96,Managerial Economics,"$61,500","$109,100",41%
97,Automotive Engineering,"$60,500","$108,700",-
97,Business & Information Technology (IT),"$58,200","$108,700",46%
97,Japanese Language,"$50,000","$108,700",41%
100,Japanese Studies,"$49,200","$108,500",22%
101,Finance & Economics,"$59,800","$108,100",42%
102,Management Information Systems (MIS),"$61,200","$107,800",43%
103,Pharmaceutical Sciences (PS),"$50,200","$107,700",69%
104,Mechanical,"$66,800","$107,600",55%
105,Applied Physics,"$63,800","$107,500",56%
105,Information Management,"$61,300","$107,500",42%
107,Aeronautical Science & Engineering,"$54,300","$107,100",63%
108,Construction Project Management,"$57,400","$107,000",59%
108,Packaging Science,"$66,800","$107,000",37%
110,Industrial Engineering & Management,"$63,200","$106,900",57%
111,Asian Studies,"$44,000","$106,400",39%
111,Management Science,"$60,500","$106,400",41%
113,Accounting & Taxation,"$53,300","$105,700",43%
114,Manufacturing Engineering,"$65,800","$105,600",48%
115,Astrophysics,"$64,100","$105,400",65%
116,Engineering Management,"$65,800","$105,200",55%
117,Business Economics,"$54,900","$105,100",42%
117,Information Sciences and Technology,"$60,700","$105,100",40%
119,Information Systems Management,"$57,600","$104,800",44%
120,Finance & Investments,"$60,500","$104,400",41%
121,Environmental Health & Safety Management,"$58,300","$104,200",64%
121,Rhetoric,"$49,400","$104,200",46%
121,Strategic Management,"$62,800","$104,200",45%
124,Robotics & Automation,"$66,500","$104,100",-
125,Building Construction (BC),"$63,600","$104,000",52%
126,Accounting & Computer Systems,"$60,200","$103,800",42%
126,Construction Science,"$64,000","$103,800",63%
128,Polymer Science & Engineering,"$69,200","$103,700",27%
129,Computing,"$59,800","$103,500",50%
129,Information Security & Assurance,"$60,600","$103,500",41%
129,Civil Engineering (CE),"$61,700","$103,500",65%
132,Mathematics,"$59,600","$103,400",45%
132,Government,"$52,200","$103,400",49%
134,Biochemistry & Molecular Biology,"$50,500","$103,300",70%
134,Information Technology Management,"$59,300","$103,300",48%
136,Finance & Real Estate,"$58,600","$103,200",45%
137,Construction Engineering,"$64,500","$103,100",57%
138,Business Logistics & Transportation,"$54,900","$102,900",48%
138,Construction Management,"$59,700","$102,900",58%
140,Aeronautical Science,"$55,300","$102,800",57%
141,Computer Management Information Systems (CMIS),"$54,300","$102,600",46%
142,Software Applications & Programming,"$56,400","$102,500",37%
143,Financial Economics,"$60,600","$102,300",44%
144,Marketing & International Business,"$49,700","$102,200",35%
145,Informatics,"$66,200","$101,900",41%
145,Medicine,"$75,500","$101,900",84%
147,Civil & Environmental Engineering,"$61,800","$101,800",67%
148,Atmospheric Science,"$47,300","$101,600",55%
149,Environmental Engineering,"$59,500","$101,300",64%
150,European Studies,"$45,200","$101,200",47%
150,Nuclear Engineering Technology (NET),"$78,200","$101,200",60%
152,Industrial Management,"$55,100","$101,000",55%
152,Information Systems (IS),"$59,900","$101,000",45%
154,Sales & Business Marketing,"$52,600","$100,800",49%
155,Business Computer Information Systems (BCIS),"$60,200","$100,700",36%
155,Organic Chemistry,"$46,000","$100,700",-
157,Business Operations,"$60,500","$100,600",-
158,Business Computer Science,"$50,200","$100,500",-
159,Business Finance,"$54,600","$100,300",43%
159,Safety Science,"$58,800","$100,300",-
161,Plastics Engineering Technology,"$63,800","$100,200",31%
162,Business Information Systems,"$61,700","$100,100",44%
163,International Management,"$49,300","$99,900",52%
164,Finance,"$56,800","$99,800",41%
165,Agricultural Economics,"$53,000","$99,700",59%
166,Economics & Political Science,"$54,200","$99,400",50%
166,Interactive Media,"$50,200","$99,400",32%
168,Computer Science & Information Technology,"$63,100","$99,100",49%
169,Agricultural Engineering (AE),"$60,400","$99,000",61%
169,Consumer Economics,"$51,200","$99,000",38%
171,International Business,"$52,100","$98,900",40%
172,Chinese Language,"$51,200","$98,700",47%
172,Financial Planning,"$50,400","$98,700",57%
174,Corporate Finance,"$61,000","$98,500",43%
175,Architectural Engineering,"$62,400","$98,400",58%
176,Building Construction Management,"$58,600","$98,000",59%
177,Engineering Technology (ET),"$55,300","$97,900",50%
177,Network Engineering,"$57,900","$97,900",46%
179,Computer Information Systems (CIS),"$56,900","$97,800",45%
179,International Marketing,"$56,200","$97,800",18%
179,Psychobiology,"$45,400","$97,800",64%
182,Electrical Engineering Technology (EET),"$63,100","$97,700",48%
182,Computer Information Systems,"$55,700","$97,700",43%
182,Real Estate,"$56,400","$97,700",38%
182,Molecular Biology,"$50,500","$97,700",70%
186,Operations Management (OM),"$58,000","$97,300",43%
187,Cybersecurity,"$63,000","$97,200",55%
187,Manufacturing,"$54,100","$97,200",56%
189,Construction Trades,"$56,300","$97,100",57%
190,International Relations,"$49,900","$96,800",49%
190,Politics,"$50,600","$96,800",53%
192,Economics & Management,"$52,700","$96,600",-
193,Industrial Hygiene,"$55,800","$96,200",55%
194,Software Development,"$61,000","$96,000",44%
194,Telecommunications Management,"$49,800","$96,000",46%
196,Supply Chain Management,"$59,000","$95,900",41%
197,Mechanical Engineering Technology (MET),"$61,200","$95,800",48%
198,Accounting & Auditing,"$55,400","$95,700",42%
198,Network Security,"$57,500","$95,700",47%
200,Entrepreneurship & Leadership,"$52,300","$95,600",46%
200,Geological Engineering,"$59,100","$95,600",57%
202,Product Design,"$58,600","$95,500",40%
203,Electronics,"$57,000","$95,400",61%
203,Food Marketing,"$54,500","$95,400",25%
203,Safety Management,"$57,400","$95,400",70%
206,German Studies,"$47,400","$95,300",43%
206,Industrial & Labor Relations,"$63,800","$95,300",51%
208,Agricultural Economics & Business,"$51,400","$95,200",55%
208,Aviation Management,"$48,400","$95,200",53%
210,Biochemistry (BCH),"$47,500","$95,100",60%
211,Computer Science (CS) & Business,"$60,800","$95,000",40%
211,Construction Science & Management,"$61,500","$95,000",68%
213,Accounting & Finance,"$55,800","$94,900",45%
213,Comparative Literature,"$44,600","$94,900",45%
213,International & Comparative Politics,"$46,100","$94,900",49%
216,East Asian Studies,"$46,900","$94,800",43%
217,Logistics & Supply Chain Management,"$56,200","$94,400",46%
217,Russian & Eastern European Studies,"$50,800","$94,400",-
219,Occupational Health and Safety,"$57,100","$94,300",68%
220,Aviation,"$50,000","$94,000",42%
220,Manufacturing Technology,"$57,100","$94,000",45%
222,Physical Therapy,"$53,500","$93,900",90%
222,Labor Relations,"$48,900","$93,900",39%
224,Government & International Politics (GVIP),"$49,800","$93,800",46%
224,Information Technology (IT),"$56,100","$93,800",45%
226,City & Regional Planning,"$49,700","$93,700",70%
226,Information Science (IS),"$62,600","$93,700",38%
228,Business & Marketing,"$47,800","$93,600",44%
229,Agribusiness,"$48,000","$93,400",53%
229,Management Studies,"$43,500","$93,400",73%
231,Industrial Design (ID),"$52,100","$93,100",41%
232,Chemistry,"$49,200","$93,000",55%
232,Information Technology (IT) & Systems,"$58,600","$93,000",47%
232,Environmental Health & Safety,"$54,500","$93,000",67%
235,Electronics Engineering Technology (EET),"$61,600","$92,900",53%
235,Organizational Behavior,"$54,000","$92,900",49%
237,Analytical Chemistry,"$54,800","$92,800",69%
237,Computer Engineering Technology (CET),"$60,100","$92,800",48%
237,Food Science & Technology,"$50,200","$92,800",49%
240,Project Management,"$54,100","$92,700",54%
241,Technical & Scientific Communication,"$48,900","$92,400",40%
242,Finance & Banking,"$52,600","$92,300",51%
243,Hotel Administration,"$61,500","$92,100",43%
243,Mechanical Design,"$57,700","$92,100",49%
245,Biomedical Sciences,"$41,200","$92,000",70%
246,International Trade & Business,"$52,300","$91,900",28%
247,Commerce Economics,"$51,200","$91,800",31%
248,Latin American Studies,"$44,300","$91,700",63%
248,Structural Design & Construction Engineering Technology,"$66,500","$91,700",46%
248,Civil Engineering Technology (CET),"$55,600","$91,700",62%
251,Government & Politics,"$50,000","$91,500",49%
252,Aviation Flight Science (AFL),"$49,900","$91,400",45%
252,Business & Finance,"$52,800","$91,400",49%
252,Marketing,"$49,200","$91,400",39%
255,Applied Statistics,"$62,000","$91,300",46%
255,Biopsychology,"$50,200","$91,300",73%
255,Industrial Technology (IT),"$57,800","$91,300",51%
255,Manufacturing Engineering Technology,"$61,500","$91,300",52%
259,Music Production & Engineering,"$42,100","$91,100",50%
259,Networks & Telecommunications,"$52,900","$91,100",57%
261,Chemistry & Environmental Science,"$46,000","$91,000",67%
261,Microbiology & Immunology,"$51,500","$91,000",68%
263,Accounts,"$57,000","$90,900",42%
263,Risk Management,"$59,600","$90,900",33%
265,Environmental Science & Policy,"$47,300","$90,700",60%
266,Dairy Science,"$49,500","$90,600",72%
266,Sales & Marketing,"$48,500","$90,600",44%
268,Welding Engineering Technology,"$72,000","$90,400",45%
269,Industrial Psychology,"$47,000","$90,200",49%
269,Marketing & Management,"$47,200","$90,200",44%
269,Transportation & Logistics Management,"$52,700","$90,200",47%
272,Marketing Management,"$48,300","$90,100",43%
272,Watershed Hydrology & Management,"$45,500","$90,100",49%
274,Electromechanical Engineering,"$67,100","$90,000",54%
274,Transportation,"$59,100","$90,000",50%
276,Advertising Design,"$49,300","$89,700",29%
276,Management & Finance,"$52,500","$89,700",53%
276,Risk Management & Insurance,"$56,300","$89,700",44%
279,Geology,"$48,200","$89,600",55%
280,Information Assurance,"$55,600","$89,500",58%
280,Political Science,"$47,900","$89,500",48%
282,Philosophy,"$48,700","$89,400",41%
282,Radiation Therapy,"$65,600","$89,400",91%
284,Cell Biology,"$48,200","$89,300",61%
284,French Literature,"$44,200","$89,300",50%
284,Web Design & Development,"$50,600","$89,300",46%
284,Meteorology,"$44,500","$89,300",60%
288,Biological Sciences,"$46,200","$89,200",65%
288,Occupational Therapy (OT),"$55,100","$89,200",90%
290,Environmental Policy Analysis & Planning,"$47,200","$89,100",62%
291,Entrepreneurial Studies,"$46,700","$88,900",35%
291,Financial Accounting,"$53,400","$88,900",51%
291,Political Science/Public Law,"$43,900","$88,900",61%
291,Quality Management,"$53,400","$88,900",64%
295,Aeronautics,"$59,100","$88,800",65%
295,Applied Computer Science,"$62,900","$88,800",48%
297,Accounting,"$51,700","$88,700",42%
297,Broadcasting Technology,"$40,000","$88,700",-
297,Food Science,"$49,900","$88,700",46%
297,Marketing & Communications,"$46,600","$88,700",43%
301,Urban Planning,"$48,100","$88,500",54%
301,Manufacturing Management,"$60,400","$88,500",49%
303,Insurance,"$53,000","$88,400",42%
304,Business Data Analysis,"$60,400","$88,300",38%
304,Environmental Design,"$45,400","$88,300",55%
306,Advertising,"$44,800","$88,200",33%
306,Cinema Studies,"$45,400","$88,200",32%
306,Financial Management,"$51,000","$88,200",51%
309,Advertising & Marketing Communications,"$46,000","$88,100",36%
309,Operations & Supply Chain Management,"$57,800","$88,100",44%
311,Computer Information Management,"$46,800","$88,000",62%
312,Global & International Studies,"$45,900","$87,800",49%
312,Computing & Information Systems (CIS),"$50,800","$87,800",42%
312,Architecture,"$48,300","$87,800",55%
315,Environmental & Natural Resource Economics,"$49,100","$87,600",60%
316,Labor Studies,"$44,100","$87,500",49%
317,Aviation Technology,"$52,600","$87,400",52%
317,Social Ecology,"$46,700","$87,400",60%
319,Classics,"$45,000","$87,300",39%
319,Marketing Communication,"$43,600","$87,300",40%
321,Geographic Information Systems (GIS) & Spatial Analysis,"$51,700","$87,200",56%
321,Organizational Psychology,"$48,300","$87,200",45%
323,European History,"$49,700","$87,100",50%
324,Urban & Regional Planning,"$47,500","$87,000",59%
325,Real Estate Development,"$54,400","$86,800",-
326,Applied Technology,"$52,900","$86,700",60%
326,Entomology,"$44,000","$86,700",-
328,Architectural Engineering Technology,"$49,900","$86,600",59%
328,Public Affairs,"$49,700","$86,600",53%
330,Entrepreneurship,"$51,400","$86,500",45%
331,Business Management & Marketing,"$45,800","$86,400",47%
332,Digital Arts,"$43,200","$86,300",32%
333,Industrial Safety,"$53,200","$86,200",78%
333,Logistics,"$54,800","$86,200",37%
335,Hotel Management,"$44,500","$86,100",44%
336,Cell & Molecular Biology,"$48,900","$86,000",66%
336,Global Business Management,"$53,200","$86,000",51%
338,Technical Management,"$57,800","$85,900",65%
338,Computer & Network Administration,"$54,100","$85,900",47%
340,Police Science,"$53,400","$85,800",-
340,Pre-law,"$44,700","$85,800",46%
342,Business Communication,"$47,600","$85,600",47%
342,Microbiology,"$46,200","$85,600",68%
342,Professional Aeronautics,"$57,700","$85,600",68%
345,Advertising & Promotion,"$42,400","$85,500",45%
346,Network Systems Administration,"$53,500","$85,400",50%
347,Construction Technology,"$55,500","$85,300",47%
348,Electronic & Computer Technology,"$61,300","$85,000",-
348,Marketing & Advertising,"$47,200","$85,000",53%
350,Electronic Systems Technology (EST),"$61,800","$84,900",-
351,International Studies,"$47,500","$84,800",51%
352,Construction Engineering Technology,"$53,000","$84,700",57%
353,Applied Science,"$44,100","$84,600",56%
354,Accounting Information Systems,"$60,000","$84,500",51%
354,Environmental Health,"$48,100","$84,500",72%
354,Technology,"$53,400","$84,500",64%
357,Biosystems Engineering,"$62,000","$84,200",75%
358,Fashion Design,"$44,800","$84,100",26%
359,Agribusiness Management,"$47,600","$84,000",46%
359,German Language,"$48,200","$84,000",41%
361,Professional Pilot Education,"$59,800","$83,900",-
361,Textile Technology,"$51,500","$83,900",31%
363,Manufacturing Systems,"$71,700","$83,600",-
364,Diagnostic Medical Ultrasound,"$60,800","$83,500",70%
364,Marketing & Mass Communications,"$41,800","$83,500",40%
366,General Business,"$47,600","$83,400",52%
366,Computer Graphics Technology (CGT),"$46,800","$83,400",40%
368,Agricultural Systems Technology,"$54,000","$83,300",58%
368,Health Care,"$41,700","$83,300",71%
368,Hospital Administration,"$49,600","$83,300",53%
368,Personal Financial Planning,"$51,200","$83,300",59%
372,Business Technology Management,"$52,900","$83,200",48%
373,Health Policy & Administration,"$48,300","$83,100",65%
374,Math & Science,"$54,400","$82,900",62%
375,Architectural Design,"$46,000","$82,800",59%
375,Environmental Science,"$46,500","$82,800",60%
377,Advertising & Marketing,"$46,300","$82,700",38%
377,Animation,"$43,100","$82,700",36%
379,General Science,"$46,900","$82,600",62%
380,Biology & Chemistry,"$46,700","$82,500",66%
381,American Studies,"$49,000","$82,400",50%
381,Product Design Engineering,"$61,500","$82,400",39%
383,Aviation Maintenance Technology,"$49,800","$82,300",58%
383,Film Studies,"$42,500","$82,300",40%
383,Magazine Journalism,"$44,500","$82,300",26%
386,Web & Digital Media Development,"$48,400","$82,200",34%
387,Digital Media Design,"$45,200","$82,000",36%
387,English Literature,"$45,400","$82,000",45%
387,History & Politics,"$47,200","$82,000",49%
387,Human Biology,"$48,400","$82,000",68%
391,Business Management & Human Resources Management (HRM),"$44,700","$81,900",58%
391,Architectural Technology,"$44,700","$81,900",56%
391,Design,"$49,400","$81,900",41%
391,Philosophy & Religion,"$41,800","$81,900",55%
391,Physiology,"$46,900","$81,900",62%
396,Business Administration,"$49,700","$81,700",50%
396,French Studies,"$49,500","$81,700",53%
396,Land Surveying,"$48,700","$81,700",56%
